,id,ticker,date,time,Old,ClosestNeighbor,length,closest1,closest2,OldNews,span,Reprint,Recombination
230,58YB6K50XX,MCD,20150401,16:01:23,0.42,0.22,9,QBGWGCPUDC,GKXNYASSZZ,False,0.5238095238095238,False,False
231,ENQS6K50XU,GM,20150406,17:59:16,0.48,0.28,471,GNOSJEJQJR,QDSHWPSAYE,False,0.5833333333333334,False,False
232,ENQS6K50XU,GS,20150406,17:59:16,0.9,0.16,389,KMJVAWCLDA,YCTFPJSASZ,True,0.17777777777777778,False,True
233,F7BN6S972K,FDX,20150407,01:02:11,0.9,0.86,118,KXJXYIOYAP,QRHWINZCDV,True,0.9555555555555555,True,False
234,F7BN6S972K,UPS,20150407,01:02:11,0.09,0.01,390,DHHNPBQZHN,USFIBVZHCL,False,0.11111111111111112,False,False
236,HV156K50XV,MYL,20150408,11:29:29,0.92,0.15,486,HXKQQRVWRK,UWGFOBHNAC,True,0.16304347826086954,False,True
237,HV156K50XV,PRGO,20150408,11:29:29,0.95,0.19,153,ONHBHNSUHW,NMOUSODBYN,True,0.2,False,True
238,I7PN6K50Y0,AA,20150408,16:03:23,0.96,0.81,465,OEQZXZUWHW,TOPBGYIBQX,True,0.8437500000000001,True,False
240,I7RW6K50XT,ZNGA,20150408,16:04:44,0.71,0.31,290,JSPXFPIVUS,SWUOUZIBDA,True,0.4366197183098592,False,True
241,I9BG6K50Y7,APA,20150408,16:38:04,0.93,0.58,152,WWWDAIRKQY,EVNXSOWBSP,True,0.6236559139784945,False,True
242,JD956K50YL,WBA,20150409,07:00:41,0.01,0.01,314,WEMFQAPDTB,SNKFSZUVDT,False,1.0,False,False
243,JGPX6K50YN,LNKD,20150409,08:15:33,0.36,0.28,406,KNRKFPUFUB,VRHEEMUTNP,False,0.7777777777777779,False,False
244,JVNH6JIJV0,PCG,20150409,13:38:05,0.43,0.15,238,GWBSTZSCOT,TFMPKHBSHB,False,0.3488372093023256,False,False
245,L6JL6K50XW,BX,20150410,06:30:57,0.5,0.08,73,ILAUOKDFVO,BFJJDJAFVU,False,0.16,False,False
246,L6JL6K50XW,GE,20150410,06:30:57,0.54,0.08,151,SSTTUGWIJI,LLFPHZDPNX,False,0.14814814814814814,False,False
247,L6JL6K50XW,WFC,20150410,06:30:57,0.16,0.16,163,SJTZDNCRYY,RHIFNSJYCL,False,1.0,False,False
248,L6MK6K50XS,BX,20150410,06:32:44,0.85,0.27,339,YUPQDBMHUK,AHGXKFVZAE,True,0.31764705882352945,False,True
249,L6MK6K50XS,GE,20150410,06:32:44,0.58,0.49,394,FSEYTUGUCX,OHPSFZASOF,False,0.8448275862068966,False,False
250,L6MK6K50XS,WFC,20150410,06:32:44,0.21,0.04,123,EEOXFTYMBR,YBIHOVXKLO,False,0.1904761904761905,False,False
251,LARO6K50Y0,BX,20150410,08:02:12,0.36,0.05,273,NNNVIUDHYU,ONOZGYENLR,False,0.1388888888888889,False,False
253,QUPQ6K50YM,BLDR,20150413,08:01:02,0.48,0.43,368,ZWJHXSXAOP,LCDJWINJZD,False,0.8958333333333334,False,False
254,SMIW6K50Y6,JPM,20150414,06:59:20,0.19,0.19,31,FDXCXEMBKV,FAHJSLSRMD,False,1.0,False,False
255,SMXE6K50YN,JPM,20150414,07:08:02,0.88,0.59,306,UVLGPDMUYD,WXYGBBYGIB,True,0.6704545454545454,False,True
256,SOO66JTSEL,JNJ,20150414,07:45:42,0.94,0.83,412,XIYHNPSSAJ,USNARSVWWP,True,0.8829787234042553,True,False
257,SPD36K50Y6,WFC,20150414,08:00:39,0.65,0.21,288,GUDUENSSBZ,HWOFVOQTEB,True,0.32307692307692304,False,True
258,SR0L6K50XT,MET,20150414,08:36:21,1.01,0.86,389,UVMEHDMQMQ,HVZQHZLHXG,True,0.8514851485148515,True,False
259,TBLN6K50XX,INTC,20150414,16:00:59,0.8,0.12,121,BORMGNBYXA,FSIKJWCBXQ,True,0.15,False,True
260,TBM56K50YN,INTC,20150414,16:01:17,0.25,0.18,247,DVSOCVKVGX,DHGSQBYFFZ,False,0.72,False,False
261,UHBM6K50Y9,BAC,20150415,07:02:10,0.04,0.02,86,SBDPGLQKAQ,WTACJYDAHY,False,0.5,False,False
262,V6GN6K50XX,NFLX,20150415,16:05:11,0.05,0.06,101,CSLJRUCYKD,SKUKJAUSVO,False,1.2,False,False
263,VXPP6JTSED,F,20150416,02:00:00,0.16,0.15,280,YSTUHIZQWQ,OKIUYSRUEV,False,0.9375,False,False
264,VXPP6JTSED,FCAU,20150416,02:00:00,0.38,0.33,455,GTBNGTLLOP,VOHFDMDTUS,False,0.868421052631579,False,False
265,VXPP6JTSED,GM,20150416,02:00:00,0.26,0.25,457,DGTJVKJVLC,MPQIDOXCSO,False,0.9615384615384615,False,False
266,W8G36K50YG,BLK,20150416,05:45:39,0.34,0.16,44,NNJAMVRBKK,YHEFFUPFGP,False,0.47058823529411764,False,False
267,WBVT6K50XW,PM,20150416,06:59:53,0.11,0.01,109,STXELKVVEC,LBHBGWZYTM,False,0.09090909090909091,False,False
268,WDIS6K50YE,GS,20150416,07:35:16,0.24,0.13,165,AAQUZPXGXT,SDEMYQWKGE,False,0.5416666666666667,False,False
269,WDQ56K50YH,GS,20150416,07:39:41,0.7,0.49,321,WKJWIBARLP,NEQUIMJMAV,True,0.7000000000000001,False,True
270,WEME6K50YV,C,20150416,07:59:02,0.1,0.08,289,TQJPTJXVBU,AVTUQZTHHD,False,0.7999999999999999,False,False
271,WHAM6K50YV,AIG,20150416,08:56:46,0.56,0.21,93,ZWBDZUNURO,NIPBNAMTGR,False,0.37499999999999994,False,False
272,WHAM6K50YV,DAL,20150416,08:56:46,0.84,0.01,409,ALQXXWEHAW,MIJGKKGBNO,True,0.011904761904761906,False,True
273,WHJQ6K50YO,MSFT,20150416,09:02:14,0.81,0.08,134,EQQUBIXWDM,CEOSWAIDQD,True,0.09876543209876543,False,True
276,X10S6K50Y4,AXP,20150416,16:02:52,0.7,0.43,250,NMAZIUOFZW,IFDGBZJGJU,True,0.6142857142857143,False,True
278,Y5506K50YE,GE,20150417,06:29:24,0.71,0.56,388,PEJBXHQGMW,SVOBBSLIYO,True,0.7887323943661972,False,True
279,Y6MO6K50Y1,HON,20150417,07:01:36,0.38,0.37,178,VMBWABEJOO,UZHEVPIDKM,False,0.9736842105263158,False,False
280,YPSZ6JTSEG,CHTR,20150417,13:55:47,0.58,0.49,53,SGHGGQFIQA,PGZUJRFMWC,False,0.8448275862068966,False,False
281,YPSZ6JTSEG,CMCSA,20150417,13:55:47,0.16,0.03,116,SRXOATRIYU,AIBCMXYGJV,False,0.1875,False,False
282,4FTJ6TTDS2,IBM,20150420,16:05:43,0.44,0.22,464,NUAJHCIVRE,KITBGHMZTP,False,0.5,False,False
283,5Q3F6K50XS,MYL,20150421,08:45:15,0.49,0.48,263,MIKYGOQCQD,OEEKTOXEGF,False,0.9795918367346939,False,False
284,5Q3F6K50XS,PRGO,20150421,08:45:15,0.13,0.07,245,IPWJEDLOMG,TDJFRAHGLX,False,0.5384615384615385,False,False
286,5SFF6K50Y7,HPQ,20150421,09:35:39,0.99,0.14,437,JYEMHPQUER,TQEIKUKSPE,True,0.14141414141414144,False,True
287,65VK6KLVRF,AMGN,20150421,16:01:33,0.71,0.34,90,VZRCHAUWGP,FMYLPXVDUY,True,0.4788732394366198,False,True
288,6AD46K50Y0,GGP,20150421,16:03:04,0.63,0.42,191,GXTQLZELTU,PYDVPIBCNL,True,0.6666666666666666,False,True
289,6ADE6K50YG,MYL,20150421,16:03:14,0.65,0.29,456,OXOUCIDVRE,VTJWZMJIMO,True,0.4461538461538461,False,True
290,6ADE6K50YG,PRGO,20150421,16:03:14,1.0,0.79,172,GWGDEVUGRB,FBZLJACVNA,True,0.79,False,True
292,6AR06JIJUU,YUM,20150421,16:11:24,0.08,0.02,390,YSXBSBEDNH,MSSBQICAIG,False,0.25,False,False
293,84Y16KLVS0,T,20150422,16:01:13,0.85,0.84,1,PVAKZPXUMO,TOCYDHSCVJ,True,0.9882352941176471,True,False
294,84YP6K50Y1,FB,20150422,16:01:37,0.4,0.34,484,OIDALOUQOO,BHLPEFVBCR,False,0.85,False,False
295,84YW6K50YC,QCOM,20150422,16:01:44,0.34,0.19,296,ULGZAOPUVH,HWHZLAWIWR,False,0.5588235294117647,False,False
296,850S6K50Y0,QCOM,20150422,16:02:52,0.95,0.08,203,CKBHUWHTCB,HPMYHOUFLL,True,0.08421052631578949,False,True
297,85LH6K50Y4,EBAY,20150422,16:15:17,0.83,0.54,476,VFVMFANQHO,TDCMYLOYKO,True,0.6506024096385543,False,True
298,86AD6K50XS,ARRS,20150422,16:30:13,0.56,0.05,178,GUEPGNDCZL,BJMIWCGLHK,False,0.08928571428571429,False,False
299,86AZ6K50Y7,TXN,20150422,16:30:35,0.87,0.1,32,QAAKYWJCSM,QOBWSBJARO,True,0.1149425287356322,False,True
300,86CM6K50Y3,TXN,20150422,16:31:34,0.71,0.66,436,ZNVXGRVVTP,MDQAESENGK,True,0.9295774647887325,True,False
302,9ZMR6K50Y5,AMZN,20150423,16:01:39,0.44,0.36,315,GIVSIRFVBJ,XMYGWGLBLR,False,0.8181818181818181,False,False
303,9ZPZ6K50YA,MSFT,20150423,16:03:35,0.64,0.36,100,KODMLBCKKZ,YIRLBAIFEC,True,0.5625,False,True
304,9ZQZ6K50XZ,SBUX,20150423,16:04:11,0.61,0.38,95,BRWBIBLDMD,FFJBTXPVIY,True,0.6229508196721312,False,True
305,B9GI6K50Y0,CHTR,20150424,08:31:30,0.51,0.4,91,MOKUJEWPOE,DUJBTOBNUQ,False,0.7843137254901961,False,False
306,B9GI6K50Y0,CMCSA,20150424,08:31:30,0.33,0.15,27,YPHTOXQUCL,EOWGQBDUNT,False,0.45454545454545453,False,False
307,BCY16K50Y1,MYL,20150424,09:46:49,0.56,0.53,482,MLRCGNODEB,BKYPVTRQDX,False,0.9464285714285714,False,False
308,BCY16K50Y1,PRGO,20150424,09:46:49,0.53,0.16,147,QHSYYIOLSD,DDWJOCCNGL,False,0.3018867924528302,False,False
309,BJKR6K50XS,MYL,20150424,12:10:03,0.9,0.82,84,IBULKLNXUN,NZMEXYEQMU,True,0.911111111111111,True,False
310,BJKR6K50XS,PRGO,20150424,12:10:03,0.04,0.02,80,FQPIDZYWIK,IOSFTXOLDM,False,0.5,False,False
311,GVQA6K50Y9,MYL,20150427,09:20:34,1.01,0.54,364,FHBSCIRBWM,CCOUQXIMEY,True,0.5346534653465347,False,True
312,GVQA6K50Y9,PRGO,20150427,09:20:34,0.78,0.13,250,RTFJPXJZUX,QEWCHZPEGO,True,0.16666666666666666,False,True
313,HFGW6KLVRJ,AAPL,20150427,16:30:34,0.64,0.32,258,XDKYSHFRFI,UIGONNYGUZ,True,0.5,False,True
314,ILK96K50XU,UPS,20150428,07:36:09,0.14,0.11,235,GZMEYZFZDT,UYYDJOXGJH,False,0.7857142857142857,False,False
315,J7R36K50Y0,TWTR,20150428,15:35:27,0.76,0.64,42,RKNBTERRKF,KWYSECFNHF,True,0.8421052631578947,True,False
316,J8NH6K50Y4,TWTR,20150428,15:54:53,0.02,0.01,359,VIWVSRWQSO,AFGXGWTYDI,False,0.5,False,False
317,KHG76K50Y3,MA,20150429,08:02:31,0.43,0.22,295,CMFZTJZOUX,YCKZCGBGOO,False,0.5116279069767442,False,False
318,KI326K50XU,MPC,20150429,08:16:14,0.53,0.12,404,WWRAOXBGYD,FPILSHIDNE,False,0.22641509433962262,False,False
319,KL2O6K50YO,MYL,20150429,09:20:48,1.01,0.99,150,ESLPPYCPBJ,GJQHWBMHQQ,True,0.9801980198019802,True,False
320,KL2O6K50YO,PRGO,20150429,09:20:48,0.13,0.1,310,XBTAULZANB,XUNEWYFBBE,False,0.7692307692307693,False,False
321,KPUM6K50YJ,MYL,20150429,11:03:58,0.25,0.09,132,AXNGNROUGF,JRDOICPTCT,False,0.36,False,False
322,KPUM6K50YJ,PRGO,20150429,11:03:58,0.81,0.81,478,ZZDQNHWIJT,BPQFJLJKXW,True,1.0,True,False
325,MC0Y6K50YE,PSX,20150430,08:00:34,0.35,0.08,108,QKFXGKRKZE,XLRNCXUTHG,False,0.2285714285714286,False,False
326,MC1E6K50Y4,XOM,20150430,08:00:50,0.89,0.79,140,AYCSLCONGL,HXTHGFZVSP,True,0.8876404494382023,True,False
327,MC346K50Y6,OVTI,20150430,08:01:52,0.55,0.05,134,PWSKSPDWWE,DZEHARZIWX,False,0.09090909090909091,False,False
328,MYAQ6K50YC,GILD,20150430,16:01:38,0.34,0.03,185,CZULIZCZGB,DMMIQJNIFZ,False,0.08823529411764705,False,False
329,MYG16K50YC,AIG,20150430,16:04:49,0.98,0.95,425,QIHBMVGFEQ,XJRPIDFAAZ,True,0.9693877551020408,True,False
330,MYHK6K50XY,V,20150430,16:05:44,0.82,0.38,474,WXYQTFUAHE,LQUBVNLGEC,True,0.4634146341463415,False,True
331,OHNO6JTSE9,GS,20150501,11:57:24,0.83,0.16,270,ZPOJICNAHZ,GNAXCXNHDH,True,0.1927710843373494,False,True
332,W4N36K50XV,CRM,20150505,14:57:03,0.9,0.9,326,ECEBFDRREV,BHWRKLDRQP,True,1.0,True,False
333,W4N36K50XV,MSFT,20150505,14:57:03,0.41,0.35,328,TYJBDZNOTF,AQAMDJUQEG,False,0.8536585365853658,False,False
334,W89O6KLVRH,ALL,20150505,16:15:24,0.5,0.22,111,LQBYWLRSST,CDMXEZMNDA,False,0.44,False,False
335,WBFS6K50XZ,MGI,20150505,17:23:52,0.1,0.08,440,GBRBUYSNLC,XUXVXRLHGJ,False,0.7999999999999999,False,False
336,WBFS6K50XZ,WU,20150505,17:23:52,0.39,0.14,434,KUYYDHOLSE,TDWPRNTHHC,False,0.358974358974359,False,False
337,XX3W6TTDSM,NDAQ,20150506,14:09:32,0.95,0.42,117,AROLHKNTRP,TDFFCBMQWC,True,0.4421052631578947,False,True
338,Y27W6TTDSA,ZNGA,20150506,16:05:00,0.3,0.2,218,WNKCJBUXMU,YDVWLCTYUR,False,0.6666666666666667,False,False
339,ZVBX6KLVR6,CBS,20150507,15:26:21,0.63,0.43,247,HSHLFGHHJP,ICIMJVNIVH,True,0.6825396825396826,False,True
340,ZVBX6KLVR6,VIAB,20150507,15:26:21,0.76,0.28,175,OLBYYJAVJJ,RPEBMHFXBM,True,0.368421052631579,False,True
341,0ECT6S972S,MON,20150507,22:17:17,0.89,0.82,33,THIVVBKITT,OQDAGNFCRB,True,0.9213483146067415,True,False
342,1IA36TTDS4,BAC,20150508,12:39:39,0.63,0.53,452,SDDGSEVXEN,GLTIMUXAWL,True,0.8412698412698413,True,False
343,1IA36TTDS4,C,20150508,12:39:39,0.6,0.02,420,RCKQVNSOHE,LBSGPCZLIB,False,0.03333333333333333,False,False
344,1IA36TTDS4,MYL,20150508,12:39:39,0.37,0.05,1,EHORUDKWJN,LQNFVFSWSP,False,0.13513513513513514,False,False
345,1NUX6S972C,V,20150508,14:40:09,0.99,0.19,490,XGWECMPXFN,MEGIHIUNRH,True,0.19191919191919193,False,True
346,1PG56KLVR8,C,20150508,15:14:29,0.28,0.24,488,LVWRGBIMHF,BWMQLXTHMW,False,0.857142857142857,False,False
347,1PG56KLVR8,JPM,20150508,15:14:29,0.61,0.47,358,XGNINJIYLK,HHVHUFKEMQ,True,0.7704918032786885,False,True
348,8UYS6KLVR6,CHTR,20150512,11:56:52,0.1,0.11,388,RTBLPKCXMM,TJLXUXNXZU,False,1.0999999999999999,False,False
349,91S76VDKHT,C,20150512,14:24:07,0.95,0.59,285,FRKRDWXLKC,JFKEOWGFSG,True,0.6210526315789474,False,True
350,91S76VDKHT,JPM,20150512,14:24:07,0.23,0.16,454,XNATJACGON,YREOCUHVAO,False,0.6956521739130435,False,False
351,9V0M6S9729,TMUS,20150513,01:00:00,0.41,0.25,16,JHKTKYXCPT,LDXRCYCSMI,False,0.6097560975609756,False,False
352,NDCD6KLVR6,TGT,20150520,08:00:13,0.85,0.22,501,XTZQAPMYSB,NKKVLFWCXZ,True,0.25882352941176473,False,True
353,NIQ76KLVRD,BAC,20150520,10:00:00,0.95,0.94,368,NMNCVDVWDI,CRGFYTHJCL,True,0.9894736842105263,True,False
354,NIQ76KLVRD,C,20150520,10:00:00,0.47,0.32,38,CZOWTOHVZC,WBIPBOPTHB,False,0.6808510638297873,False,False
355,NIQ76KLVRD,JPM,20150520,10:00:00,0.54,0.25,448,IFYYHUFNQV,KAUUBYIKJS,False,0.4629629629629629,False,False
357,NQ046K50XV,IBM,20150520,12:33:40,0.52,0.3,287,OTFXOPSOXN,IJBKIQUUST,False,0.5769230769230769,False,False
358,O52W6KLVRD,CVS,20150520,17:59:20,0.8,0.29,81,HIDCYXHCRZ,CXXIWCWMDP,True,0.36249999999999993,False,True
359,O52W6KLVRD,OCR,20150520,17:59:20,0.77,0.71,54,GYBWCQBSVQ,FUFMQUQVPG,True,0.922077922077922,True,False
360,RRMF6K50XU,CHTR,20150522,16:59:03,0.01,0.01,421,IBBZTALXNW,UFSSEYNKFO,False,1.0,False,False
361,0FB46K50XT,MCD,20150527,09:11:28,0.62,0.56,154,KDVPTIMEMI,HYPIFNWRYC,True,0.903225806451613,True,False
362,3ATV6KLVR6,GS,20150529,05:00:01,1.01,0.4,12,MLJWFDBULG,HROHEKLJKG,True,0.39603960396039606,False,True
363,4JS56KLVR7,AXP,20150529,14:38:29,0.64,0.1,25,QFJDSHBGBL,AXHVGNMBYZ,True,0.15625,False,True
364,4K1I6KLVRB,BX,20150529,14:44:06,0.71,0.14,335,JHNAFIBXHZ,PTUQJLGNGT,True,0.1971830985915493,False,True
365,4NLCSYF01T,BX,20150529,14:44:06,0.33,0.03,444,DJNSXCOHDU,LNRYTJWTHK,False,0.0909090909090909,False,False
366,O7LM6K50XY,FCAU,20150501,08:20:10,0.78,0.75,25,TVACSOMCRC,DARMDBXWGX,True,0.9615384615384615,True,False
367,O83S6K50Y1,CVX,20150501,08:31:04,0.7,0.48,400,ZAKSPEHZCJ,WRECXMPSIE,True,0.6857142857142857,False,True
368,OAUK6TTDSC,GM,20150501,09:30:20,0.74,0.57,390,WPXULWSVXX,GKZGLLQNQI,True,0.7702702702702702,False,True
369,OHEG6KLVRG,GS,20150501,11:51:52,0.97,0.45,242,HZGHPRUVKB,VBIFGGOUZS,True,0.4639175257731959,False,True
373,TS416K50YF,CSCO,20150504,08:31:13,0.1,0.04,295,NIBVQPDFQH,YSVYCABIUJ,False,0.39999999999999997,False,False
374,U2AX6TTDS9,MCD,20150504,12:11:21,0.4,0.06,197,AONVAZRSUK,BTYBXBJOKF,False,0.15,False,False
378,VIRQ6K50YM,S,20150505,07:04:38,0.43,0.01,3,RDGZBHJKQH,MCPNTYHBBN,False,0.023255813953488372,False,False
379,VLD46K50YP,DIS,20150505,08:00:40,0.26,0.12,497,JGYDWGANYD,SQWRGNIUMK,False,0.4615384615384615,False,False
380,VNOJ6TTDS2,ZTS,20150505,08:50:43,0.89,0.26,324,DYLMHNBZCH,BFBOAFJNLK,True,0.29213483146067415,False,True
381,W7TB6K50XV,ALL,20150505,16:05:35,0.9,0.33,198,YWZETDMWNU,KIUWVBIUAZ,True,0.3666666666666667,False,True
382,W7UF6K50XV,MYL,20150505,16:06:15,0.73,0.59,380,EDONETKODF,NITQEHDWQN,True,0.8082191780821918,True,False
383,W98A6K50Y7,OXY,20150505,16:36:10,0.83,0.56,20,HEGGRRTCEP,SNMIUZTEZN,True,0.674698795180723,False,True
384,XCB36K50XZ,ALXN,20150506,06:40:15,0.69,0.25,147,JSIAGBPVGO,FYQTVIYIFS,True,0.3623188405797102,False,True
385,XCB36K50XZ,GEVA,20150506,06:40:15,1.0,0.25,99,GUMLWNMCPT,MDKDEEMBIV,True,0.25,False,True
386,XGP0HHWW74,ADP,20150506,08:15:00,0.67,0.58,344,ZNHLTZKDSS,XFXQORTNYW,True,0.8656716417910446,True,False
387,XUMV6K50Y4,MGI,20150506,13:16:07,0.24,0.21,40,GNBIKZEHCX,DDCGMXSNDQ,False,0.875,False,False
388,XUMV6K50Y4,WU,20150506,13:16:07,0.95,0.82,331,JCXEYATNYT,KKHNZRTYCG,True,0.8631578947368421,True,False
389,Y1HWSYF01S,MET,20150506,16:05:00,0.78,0.67,122,NUJTFCGUGD,QEBORZZGIB,True,0.858974358974359,True,False
390,Y2CM6KLVRD,FOXA,20150506,16:02:46,0.53,0.3,33,SZYUEBMSPM,WVDEEMUMQT,False,0.5660377358490566,False,False
391,Y2F46K50XW,WFM,20150506,16:04:16,0.24,0.16,399,YKLSTLOCWE,HRCNHWCTBQ,False,0.6666666666666667,False,False
392,Y2KVSYF01S,PRU,20150506,16:07:43,0.91,0.57,378,YACXTDCDCJ,HCMTQAJOXM,True,0.6263736263736263,False,True
393,Y3HS6K50XX,TSLA,20150506,16:27:28,0.35,0.04,102,ZLSUKGORVE,ZCZMGVAWBK,False,0.1142857142857143,False,False
394,ZJD36KLVRG,BX,20150507,11:07:51,0.09,0.1,45,YSICGGDHTC,WXHMNIECIO,False,1.1111111111111112,False,False
395,ZV9C6K50XS,CBS,20150507,15:24:48,0.75,0.76,85,RBWAQEQACY,QZUCUMVAHA,True,1.0133333333333334,True,False
396,ZV9C6K50XS,VIAB,20150507,15:24:48,0.03,0.03,455,MYLXMRHNMC,YHWDZBSZEV,False,1.0,False,False
397,0JL16JIJUU,F,20150508,00:10:13,0.41,0.14,446,XRZPYIQJVY,LWVTLHZHPH,False,0.34146341463414637,False,False
398,0JL16JIJUU,GM,20150508,00:10:13,0.2,0.07,451,SBNXXLPQUX,OKKOXDMLST,False,0.35000000000000003,False,False
399,0JLC6JIJUX,F,20150508,00:10:25,0.8,0.11,159,ZJAMLPLBPQ,JGPVADPDOI,True,0.13749999999999998,False,True
400,0JLC6JIJUX,GM,20150508,00:10:25,0.24,0.23,134,YSJILIHXIW,JDLVPOIBTO,False,0.9583333333333334,False,False
401,0PWG6S972U,MON,20150508,02:26:40,0.93,0.94,256,VKPDPWJVFZ,REESXSXFXM,True,1.010752688172043,True,False
402,159B6K50Y1,MCD,20150508,07:58:23,0.6,0.34,33,OYNAHHMLOC,XTZFSRQQRQ,False,0.5666666666666668,False,False
403,6S9O6K50XX,CMCSA,20150511,09:03:24,0.4,0.03,9,SQHOFVYBKW,KBPOXMBBGG,False,0.075,False,False
404,8H8V6K50XS,VZ,20150512,07:00:31,0.54,0.52,130,JLJWRMCYWI,YBKVNHNXXU,False,0.9629629629629629,False,False
407,AAN96K50XV,OI,20150513,06:33:09,0.31,0.21,153,WOZFVWACNO,MNGNGYGESX,False,0.6774193548387096,False,False
408,ADB56K50Y2,DHR,20150513,07:30:41,0.33,0.05,494,OAHKTXZGVY,SXOANRLGEV,False,0.15151515151515152,False,False
409,ADB56K50Y2,PLL,20150513,07:30:41,0.4,0.26,200,QASIZGYXYG,WZBBGPGXCJ,False,0.65,False,False
410,ADCK6K50XV,DHR,20150513,07:31:32,0.13,0.11,134,WJJYMSXZJF,LOGPJFSXUE,False,0.8461538461538461,False,False
411,ADCK6K50XV,PLL,20150513,07:31:32,0.15,0.05,292,PINHYMAWTY,XQNBANOVLP,False,0.33333333333333337,False,False
412,AEPP6K50Y3,M,20150513,08:01:01,0.79,0.09,409,BXSQCQJPUA,LIOAZNGQEO,True,0.11392405063291139,False,True
413,AH2H6K50Y7,DD,20150513,08:51:53,0.79,0.67,429,PWLRBSNRYP,PJBMGLOLJA,True,0.8481012658227848,True,False
414,B14Y6K50Y2,CSCO,20150513,16:05:22,0.23,0.14,233,JNFHUAAVEB,HWDCREAMIX,False,0.6086956521739131,False,False
415,B2PT6JTSEC,CSCO,20150513,16:39:29,1.01,0.96,81,UQSGFCFUZB,IGZXSDNRIC,True,0.9504950495049505,True,False
416,CANI6S972C,CCI,20150514,08:28:30,0.28,0.1,403,DUAXWFHKTA,QAFWNYFBRR,False,0.35714285714285715,False,False
417,CM8M6S972E,AVP,20150514,12:38:46,0.26,0.26,144,ZOLNLBTVAE,ICOLFCDRJT,False,1.0,False,False
418,DEKI6KLVRB,NFLX,20150514,22:50:42,0.87,0.25,34,CTTJGRPKAG,MWRUTUDKOP,True,0.28735632183908044,False,True
419,EJIO6K50XV,EXC,20150515,13:35:12,0.81,0.49,85,TDTFARJJXN,WFJUKXVWPY,True,0.6049382716049382,False,True
420,JRYK6KLVR7,AAPL,20150518,09:25:32,0.93,0.58,420,AMBIRSXVOR,CYDQIKJEGB,True,0.6236559139784945,False,True
421,JWK66K50XV,AAPL,20150518,11:04:54,0.36,0.1,195,PRQZSACMTZ,SUANKNWSTT,False,0.2777777777777778,False,False
422,JWK66K50XV,IEP,20150518,11:04:54,1.01,0.81,341,OWDSOZEMUP,MRJRHZMFDD,True,0.801980198019802,True,False
423,LD616K50Y2,HD,20150519,06:01:13,0.94,0.12,322,MJQXUMBQLO,DHKQTXQPWJ,True,0.1276595744680851,False,True
424,LG2B6JIJUT,WMT,20150519,07:03:47,0.58,0.1,128,ZORFXVSIDD,TJVUOOJRHD,False,0.1724137931034483,False,False
425,LI4Y6S9728,C,20150519,07:48:34,0.67,0.23,135,GWXJDJPCLX,QTJDKPFZXG,True,0.34328358208955223,False,True
426,LI4Y6S9728,JPM,20150519,07:48:34,0.18,0.18,342,AVTRNWOKSZ,KTMWOOYNRS,False,1.0,False,False
427,MY136K50YC,CHTR,20150520,02:29:27,0.98,0.22,47,JMKADISSUF,HAFUGXIHLZ,True,0.22448979591836735,False,True
428,N7T06TTDS0,LOW,20150520,06:00:36,0.05,0.01,161,QLSWZWXYLF,GPRDJZDKEA,False,0.19999999999999998,False,False
429,NCUJSYF01T,TGT,20150520,08:00:00,0.28,0.12,299,YGGBYRNXLB,HPOTJQQHVE,False,0.4285714285714285,False,False
430,NHOC6K50Y3,BAC,20150520,10:00:00,0.18,0.19,414,QQPYPXNUOX,QKDVJIXYPE,False,1.0555555555555556,False,False
431,NHOC6K50Y3,C,20150520,10:00:00,0.81,0.24,87,CLBJSHPVQJ,QXDSETWJPQ,True,0.2962962962962963,False,True
432,NHOC6K50Y3,JPM,20150520,10:00:00,0.99,0.02,492,OVZLEOCCKS,IBDJFJSXNY,True,0.020202020202020204,False,True
433,P5AS6K50Y1,CVS,20150521,07:01:40,0.98,0.4,61,UREWLXEWMV,LCJNXPSDJD,True,0.40816326530612246,False,True
434,P5AS6K50Y1,OCR,20150521,07:01:40,1.0,0.81,10,ABXVAJKYEL,APKDITIAWL,True,0.81,True,False
435,P5BH6K50Y9,BBY,20150521,07:02:05,0.48,0.01,227,WAXOTNSDBY,KOXRVLQUFA,False,0.020833333333333336,False,False
436,P8G26K50Y9,HPQ,20150521,08:09:39,0.54,0.34,429,LRLAPWMHLN,YUHJFHTOPQ,False,0.6296296296296297,False,False
437,P9G56K50XU,LL,20150521,08:31:17,0.26,0.01,267,ETLSKAMTLC,CAGCFMCNDL,False,0.038461538461538464,False,False
438,PUGN6K50XU,HPQ,20150521,16:05:11,0.53,0.48,249,COZWQTMKJJ,IYOIAFNXVL,False,0.9056603773584905,False,False
439,QZXF6K50Y3,DE,20150522,07:00:51,0.89,0.43,478,EJMLVRUMWF,VLJRXUBDCM,True,0.4831460674157303,False,True
441,WUW66JIJUQ,CHTR,20150525,10:57:42,0.01,0.01,279,PGRAGDZRRJ,WKBVCNDSEC,False,1.0,False,False
443,YBU66K50XY,CHTR,20150526,06:01:18,0.38,0.26,433,ELBJKXIBNH,EGVXCVMLMM,False,0.6842105263157895,False,False
446,YHEE6K50XS,EMC,20150526,08:01:26,0.97,0.69,237,QHGEOCZVAB,TOPTGLUGXR,True,0.7113402061855669,False,True
